insert into 지점 values ('김해 롯데워터파크', 56000, 46000, 49000, 39000, 'SKH_1', 'kimhae1');
insert into 관리자 values ('songpa2', 'passW5566', '송파 파크하비오 워터킹덤');
insert into 관리자 values ('hongcheon1', 'pass456', '홍천 비발디파크 오션월드');
insert into 관리자 values ('hongcheon2', 'qlalfqjs!', '홍천 비발디파크 오션월드');
insert into 관리자 values ('geyongju1', 'asdfg', '경주월드 캘리포니아 비치');
insert into 관리자 values ('geyongju2', 'qlqljs789', '경주월드 캘리포니아 비치');
insert into 관리자 values ('ulsan1', 'qazwsx', '울산 파크하비오 워터킹덤');
insert into 관리자 values ('ulsan2', 'rkskek33', '울산 파크하비오 워터킹덤');
insert into 관리자 values ('busan1', '12345', '부산 비발디파크 오션월드');
insert into 관리자 values ('busan2', 'qntksd45', '부산 비발디파크 오션월드');
insert into 관리자 values ('jinju1', 'qkqh', '진주 캘리포니아 비치');
insert into 관리자 values ('jinju2', 'wlswn!', '진주 캘리포니아 비치');
insert into 관리자 values ('changone1', 'abcd', '창원 롯데워터파크');
insert into 관리자 values ('changone2', 'ckddnjs', '창원 롯데워터파크');
insert into 관리자 values ('masan1', 'ajdcnddl', '마산 에버랜드 캐리비안 베이');
insert into 관리자 values ('masan2', 'aktks!', '마산 에버랜드 캐리비안 베이');
insert into 관리자 values ('daejeon1', 'psd3304', '대전 원마운트 워터파크');
insert into 관리자 values ('daejeon2', 'eowjs', '대전 원마운트 워터파크');
insert into 관리자 values ('namhae1', '123qwe', '남해 웅진 플레이도시 워터파크');
insert into 관리자 values ('namhae2', 'ekago', '남해 웅진 플레이도시 워터파크');
insert into 관리자 values ('gwangju1', 'password789', '광주 파크하비오 워터킹덤');
insert into 관리자 values ('gwangju2', 'rhkdwn4569', '광주 파크하비오 워터킹덤');
insert into 관리자 values ('jeonju1', 'passpasspass', '전주 비발디파크 오션월드');
insert into 관리자 values ('jeonju2', 'wjswnwjswn', '전주 비발디파크 오션월드');
insert into 관리자 values ('gangone1', 'qwertyuiop', '강원 캘리포니아 비치');
insert into 관리자 values ('gangone2', 'rkddnjs@', '강원 캘리포니아 비치');
insert into 관리자 values ('daegu1', 'zxcvbnm', '대구 파크하비오 워터킹덤');
insert into 관리자 values ('daegu2', 'eornrn', '대구 파크하비오 워터킹덤');
insert into 관리자 values ('jeju1', 'asdfghjkl', '제주도 비발디파크 오션월드');
insert into 관리자 values ('jeju2', 'wpwpwpwn', '제주도 비발디파크 오션월드');
insert into 관리자 values ('uljin1', 'pwd9907', '울진 캘리포니아 비치');
insert into 관리자 values ('uljin2', 'dnfwlsdlek', '울진 캘리포니아 비치');



//놀이기구 (놀이기구식별번호, 기구명, 점검일자, 운휴일자, 이용객수, 지점명, 직원아이디)

insert into 놀이기구 values ('AKH_1', '자이언트 부메랑고', '2023-05-20', '2023-05-25', 450, '김해 롯데워터파크', 'hong123');
insert into 놀이기구 values ('AKH_2', '와일드서핑', '2023-05-18', '2023-05-20', 530, '김해 롯데워터파크', 'hong123');
insert into 놀이기구 values ('AKH_3', '키즈 풀', '2023-05-22', '2023-05-23', 840, '김해 롯데워터파크', 'hong123');
insert into 놀이기구 values ('AKH_4', '래피드 리버', '2023-05-17', '2023-05-19', 1025, '김해 롯데워터파크', 'hong123');
insert into 놀이기구 values ('AKH_5', '실외 플레이 풀', '2023-05-24', '2023-05-26', 635, '김해 롯데워터파크', 'hong123');

insert into 놀이기구 values ('AUS_6', '토네이도 슬라이드', '2023-05-21', '2023-05-22', 620, '울산 파크하비오 워터킹덤', 'younghee2');
insert into 놀이기구 values ('AUS_7', '더블 스윙 슬라이드', '2023-05-19', '2023-05-21', 445, '울산 파크하비오 워터킹덤', 'younghee2');
insert into 놀이기구 values ('AUS_8', '자이언트 아쿠아 플렉스', '2023-05-23', '2023-05-24', 730, '울산 파크하비오 워터킹덤', 'jimin123');
insert into 놀이기구 values ('AUS_9', '티키 풀', '2023-05-18', '2023-05-19', 235, '울산 파크하비오 워터킹덤', '1nanana');
insert into 놀이기구 values ('AUS_10', '레이싱 슬라이드', '2023-05-25', '2023-05-27', 440, '울산 파크하비오 워터킹덤', '1nanana');

insert into 놀이기구 values ('AYI_11', '토렌트 리버', '2023-05-20', '2023-05-22', 650, '용인 에버랜드 캐리비안 베이', '0silsil');
insert into 놀이기구 values ('AYI_12', '토들러 풀', '2023-05-24', '2023-05-25', 1130, '용인 에버랜드 캐리비안 베이', '0silsil');
insert into 놀이기구 values ('AYI_13', '티키 웨이브', '2023-05-21', '2023-05-23', 1625, '용인 에버랜드 캐리비안 베이', '0silsil');
insert into 놀이기구 values ('AYI_14', '티키 아쿠아 플렉스', '2023-05-17', '2023-05-18', 840, '용인 에버랜드 캐리비안 베이', '0silsil');
insert into 놀이기구 values ('AYI_15', '튜브 슬라이드', '2023-05-23', '2023-05-24', 535, '용인 에버랜드 캐리비안 베이', '1nanana');

insert into 놀이기구 values ('ABS_16', '바디 슬라이드', '2023-05-19', '2023-05-20', 330, '부산 비발디파크 오션월드', 'hye0ngjuu');
insert into 놀이기구 values ('ABS_17', '스윙 슬라이드', '2023-05-25', '2023-05-26', 845, '부산 비발디파크 오션월드', 'hye0ngjuu');
insert into 놀이기구 values ('ABS_18', '플레이 풀', '2023-05-22', '2023-05-23', 820, '부산 비발디파크 오션월드', '0heeee');
insert into 놀이기구 values ('ABS_19', '티키 리버', '2023-05-18', '2023-05-19', 625, '부산 비발디파크 오션월드', '0heeee');
insert into 놀이기구 values ('ABS_20', '워터 코스터', '2023-05-24', '2023-05-25', 104, '부산 비발디파크 오션월드', '0heeee');


insert into 놀이기구 values ('AGY_21', '메가스톰', '2023-05-20', '2023-05-25', 511, '고양 원마운트 워터파크', 'shsh121');
insert into 놀이기구 values ('AGY_22', '실외 파도풀', '2023-05-18', '2023-05-20', 751, '고양 원마운트 워터파크', 'shsh121');
insert into 놀이기구 values ('AGY_23', '타워 래프트', '2023-05-22', '2023-05-23', 473, '고양 원마운트 워터파크', 'shsh121');
insert into 놀이기구 values ('AGY_24', '타워 부메랑고', '2023-05-17', '2023-05-19', 962, '고양 원마운트 워터파크', 'shsh121');
insert into 놀이기구 values ('AGY_25', '아쿠아 루프', '2023-05-24', '2023-05-26', 453, '고양 원마운트 워터파크', 'shsh121');

insert into 놀이기구 values ('AJJ_26', '워터 봅슬레이', '2023-05-21', '2023-05-22', 123, '진주 캘리포니아 비치', 'minjunnn');
insert into 놀이기구 values ('AJJ_27', '서핑라이드', '2023-06-01', '2023-06-02', 786, '진주 캘리포니아 비치', 'minjunnn');
insert into 놀이기구 values ('AJJ_28', '어드벤처풀', '2023-05-23', '2023-05-24', 678, '진주 캘리포니아 비치', 'j1suuu');
insert into 놀이기구 values ('AJJ_29', '퀵 라이드', '2023-05-18', '2023-05-19', 153, '진주 캘리포니아 비치', 'j1suuu');
insert into 놀이기구 values ('AJJ_30', '풀사이드슬라이드', '2023-05-25', '2023-05-27', 978, '진주 캘리포니아 비치', 'j1suuu');

insert into 놀이기구 values ('ABC_31', '실내 파도풀', '2023-05-20', '2023-05-22', 738, '부천 웅진 플레이도시 워터파크', '2z1hun');
insert into 놀이기구 values ('ABC_32', '실내 다이빙풀', '2023-05-25', '2023-05-26', 2470, '부천 웅진 플레이도시 워터파크', '2z1hun');
insert into 놀이기구 values ('ABC_33', '와일드 블라스터', '2023-05-21', '2023-05-23', 354, '부천 웅진 플레이도시 워터파크', 'm1nseo2');
insert into 놀이기구 values ('ABC_34', '튜브 라이드', '2023-05-17', '2023-05-18', 875, '부천 웅진 플레이도시 워터파크', 'm1nseo2');
insert into 놀이기구 values ('ABC_35', '다이빙풀', '2023-05-23', '2023-05-24', 578, '부천 웅진 플레이도시 워터파크', '2z1hun');

insert into 놀이기구 values ('ACO_36', '실외 유수풀', '2023-05-19', '2023-05-20', 345, '창원 롯데워터파크', 'hahalin');
insert into 놀이기구 values ('ACO_37', '바데풀', '2023-05-25', '2023-05-26', 876, '창원 롯데워터파크', 'hahalin');
insert into 놀이기구 values ('ACO_38', '에버슬라이드', '2023-05-22', '2023-05-23', 842, '창원 롯데워터파크', 'minjae2');
insert into 놀이기구 values ('ACO_39', '이벤트풀', '2023-05-18', '2023-05-19', 637, '창원 롯데워터파크', 'minjae2');
insert into 놀이기구 values ('ACO_40', '패밀리풀', '2023-05-25', '2023-05-27', 753, '창원 롯데워터파크', 'minjae2');

insert into 놀이기구 values ('AMS_41', '아쿠아랜드', '2023-05-20', '2023-05-25', 543, '마산 에버랜드 캐리비안 베이', 'jun222');
insert into 놀이기구 values ('AMS_42', '윌링더비쉬', '2023-05-18', '2023-05-20', 135, '마산 에버랜드 캐리비안 베이', 'jun222');
insert into 놀이기구 values ('AMS_43', '콜로라이드', '2023-05-22', '2023-05-23', 798, '마산 에버랜드 캐리비안 베이', 'seoeo0');
insert into 놀이기구 values ('AMS_44', '실외 스파', '2023-05-17', '2023-05-19', 1751, '마산 에버랜드 캐리비안 베이', 'seoeo0');
insert into 놀이기구 values ('AMS_45', '스카이부메랑고', '2023-05-24', '2023-05-26', 678, '마산 에버랜드 캐리비안 베이', 'seoeo0');

insert into 놀이기구 values ('ASP_46', '레이지풀', '2023-05-21', '2023-05-22', 345, '송파 파크하비오 워터킹덤', 'jinwoo0');
insert into 놀이기구 values ('ASP_47', '킹볼라이드', '2023-05-19', '2023-05-21', 977, '송파 파크하비오 워터킹덤', 'jinwoo0');
insert into 놀이기구 values ('ASP_48', '벤츄라리버', '2023-05-23', '2023-05-24', 245, '송파 파크하비오 워터킹덤', 'jinwoo0');
insert into 놀이기구 values ('ASP_49', '카니발비치', '2023-05-16', '2023-05-17', 678, '송파 파크하비오 워터킹덤', 'hyuno0o');
insert into 놀이기구 values ('ASP_50', '키즈 슬라이드', '2023-05-25', '2023-05-27', 468, '송파 파크하비오 워터킹덤', 'hyuno0o');

insert into 놀이기구 values ('ADJ_51', '바디 슬라이드', '2023-05-20', '2023-05-25', 465, '대전 원마운트 워터파크', 'minjulee');
insert into 놀이기구 values ('ADJ_52', '레인보우 루비 슬라이드', '2023-05-18', '2023-05-20', 879, '대전 원마운트 워터파크', 'minjulee');
insert into 놀이기구 values ('ADJ_53', '스페이스볼', '2023-05-22', '2023-05-23', 534, '대전 원마운트 워터파크', 'minjulee');
insert into 놀이기구 values ('ADJ_54', '스플래시 키즈존', '2023-05-17', '2023-05-19', 672, '대전 원마운트 워터파크', 'minjijj');
insert into 놀이기구 values ('ADJ_55', '파도풀', '2023-05-24', '2023-05-26', 949, '대전 원마운트 워터파크', 'minjijj');

insert into 놀이기구 values ('AHC_56', '유수풀', '2023-05-21', '2023-05-22', 789, '홍천 비발디파크 오션월드', 'minaa1');
insert into 놀이기구 values ('AHC_57', '돌핀 키즈존', '2023-05-19', '2023-05-21', 245, '홍천 비발디파크 오션월드', 'minaa1');
insert into 놀이기구 values ('AHC_58', '유아풀', '2023-05-23', '2023-05-24', 378, '홍천 비발디파크 오션월드', 'minaa1');
insert into 놀이기구 values ('AHC_59', '정규풀', '2023-05-18', '2023-05-19', 243, '홍천 비발디파크 오션월드', 'minaa1');
insert into 놀이기구 values ('AHC_60', '웜 풀', '2023-05-03', '2023-05-04', 777, '홍천 비발디파크 오션월드', 'minaa1');


insert into 놀이기구 values ('ANH_61', '와일드 웻 리버', '2023-05-20', '2023-05-25', 786, '남해 웅진 플레이도시 워터파크', 'hyeonj1');
insert into 놀이기구 values ('ANH_62', '스플래쉬 다운', '2023-05-18', '2023-05-20', 543, '남해 웅진 플레이도시 워터파크', 'hyeonj1');
insert into 놀이기구 values ('ANH_63', '스위프트 블라스트', '2023-05-22', '2023-05-23', 464, '남해 웅진 플레이도시 워터파크', 'hyeonj1');
insert into 놀이기구 values ('ANH_64', '덕 클락', '2023-05-17', '2023-05-19', 1025, '남해 웅진 플레이도시 워터파크', 'hyeonj1');
insert into 놀이기구 values ('ANH_65', '스파이더 윙', '2023-05-24', '2023-05-26', 786, '남해 웅진 플레이도시 워터파크', 'hyeonj1');

insert into 놀이기구 values ('AGJ_66', '플라넷 엑스', '2023-05-21', '2023-05-22', 132, '경주월드 캘리포니아 비치', 'haaaaa0');
insert into 놀이기구 values ('AGJ_67', '서바이벌 웨이브', '2023-05-19', '2023-05-21', 247, '경주월드 캘리포니아 비치', 'haaaaa0');
insert into 놀이기구 values ('AGJ_68', '스파존', '2023-05-23', '2023-05-24', 728, '경주월드 캘리포니아 비치', 'haaaaa0');
insert into 놀이기구 values ('AGJ_69', '스피니스피니', '2023-05-18', '2023-05-19', 453, '경주월드 캘리포니아 비치', 'minjikim');
insert into 놀이기구 values ('AGJ_70', '해머 해드', '2023-05-25', '2023-05-27', 698, '경주월드 캘리포니아 비치', 'minjikim');

insert into 놀이기구 values ('AGWJ_71', '케이브 브레이크', '2023-05-20', '2023-05-25', 453, '광주 파크하비오 워터킹덤', 'hyeon000');
insert into 놀이기구 values ('AGWJ_72', '고스트 슬라이드', '2023-05-18', '2023-05-20', 986, '광주 파크하비오 워터킹덤', 'hyeon000');
insert into 놀이기구 values ('AGWJ_73', '카이로레이싱', '2023-05-22', '2023-05-23', 1785, '광주 파크하비오 워터킹덤', 'hyeon000');
insert into 놀이기구 values ('AGWJ_74', '슈퍼S라이드', '2023-05-17', '2023-05-19', 534, '광주 파크하비오 워터킹덤', 'hyeon000');
insert into 놀이기구 values ('AGWJ_75', '더블토네이도', '2023-05-24', '2023-05-26', 653, '광주 파크하비오 워터킹덤', 'hyeon000');

insert into 놀이기구 values ('AJEJ_76', '더블스핀', '2023-05-21', '2023-05-22', 788, '전주 비발디파크 오션월드', 'westjun33');
insert into 놀이기구 values ('AJEJ_77', '몬스터 블라스터', '2023-05-19', '2023-05-21', 965, '전주 비발디파크 오션월드', 'westjun33');
insert into 놀이기구 values ('AJEJ_78', '슈퍼 부메랑고', '2023-05-23', '2023-05-24', 453, '전주 비발디파크 오션월드', 'westjun33');
insert into 놀이기구 values ('AJEJ_79', '자이언트 워터플렉스', '2023-05-18', '2023-05-19', 132, '전주 비발디파크 오션월드', 'westjun33');
insert into 놀이기구 values ('AJEJ_80', '서핑마운트', '2023-05-25', '2023-05-27', 786, '전주 비발디파크 오션월드', 'westjun33');

insert into 놀이기구 values ('AGW_81', '익스트림 리버', '2023-05-20', '2023-05-25', 136, '강원 캘리포니아 비치', 'ir0nsu');
insert into 놀이기구 values ('AGW_82', '슈퍼 익스트림 리버', '2023-05-18', '2023-05-20', 427, '강원 캘리포니아 비치', 'ir0nsu');
insert into 놀이기구 values ('AGW_83', '키즈 풀', '2023-05-22', '2023-05-23', 786, '강원 캘리포니아 비치', 'ir0nsu');
insert into 놀이기구 values ('AGW_84', '패밀리풀', '2023-05-17', '2023-05-19', 1435, '강원 캘리포니아 비치', 'ir0nsu');
insert into 놀이기구 values ('AGW_85', '파도풀', '2023-05-24', '2023-05-26', 132, '강원 캘리포니아 비치', 'ir0nsu');

insert into 놀이기구 values ('ADG_86', '워터플렉스', '2023-05-21', '2023-05-22', 578, '대구 파크하비오 워터킹덤', 'westkim79');
insert into 놀이기구 values ('ADG_87', '타워풀', '2023-05-19', '2023-05-21', 365, '대구 파크하비오 워터킹덤', 'westkim79');
insert into 놀이기구 values ('ADG_88', '산타모니카비치', '2023-05-23', '2023-05-24', 786, '대구 파크하비오 워터킹덤', 'westkim79');
insert into 놀이기구 values ('ADG_89', '웨이브캐년', '2023-05-18', '2023-05-19', 456, '대구 파크하비오 워터킹덤', 'westkim79');
insert into 놀이기구 values ('ADG_90', '페블비치', '2023-06-01', '2023-06-02', 867, '대구 파크하비오 워터킹덤', 'westkim79');

insert into 놀이기구 values ('AJJU_91', '스플래쉬 어드벤쳐', '2023-05-20', '2023-05-25', 435, '제주도 비발디파크 오션월드', 'catslemin66');
insert into 놀이기구 values ('AJJU_92', '레저풀', '2023-05-18', '2023-05-20', 153, '제주도 비발디파크 오션월드', 'catslemin66');
insert into 놀이기구 values ('AJJU_93', '엑스', '2023-05-22', '2023-05-23', 876, '제주도 비발디파크 오션월드', 'catslemin66');
insert into 놀이기구 values ('AJJU_94', '와이프아웃', '2023-05-17', '2023-05-19', 645, '제주도 비발디파크 오션월드', 'catslemin66');
insert into 놀이기구 values ('AJJU_95', '터보트위스트', '2023-05-24', '2023-05-26', 978, '제주도 비발디파크 오션월드', 'catslemin66');

insert into 놀이기구 values ('AUJ_96', '트리플다운1', '2023-05-21', '2023-05-22', 864, '울진 캘리포니아 비치', 'jiji989');
insert into 놀이기구 values ('AUJ_97', '트리플다운2', '2023-05-19', '2023-05-21', 853, '울진 캘리포니아 비치', 'jiji989');
insert into 놀이기구 values ('AUJ_98', '트리플다운3', '2023-05-23', '2023-05-24', 734, '울진 캘리포니아 비치', 'jiji989');
insert into 놀이기구 values ('AUJ_99', '더블익스트림', '2023-05-18', '2023-05-19', 567, '울진 캘리포니아 비치', 'jiji989');
insert into 놀이기구 values ('AUJ_100', '팜스프링', '2023-05-10', '2023-05-11', 645, '울진 캘리포니아 비치', 'jiji989');
insert into 놀이기구 values ('AUJ_101', '노천스파', '2023-05-13', '2023-05-14', 440, '울진 캘리포니아 비치', 'jiji989');
